,snapshot_id,stress,Text,stress_level
252,11156103277197680506,1.7142857142857142,Rainbow Lake in Mount Zirkel Wilderness. About 9 miles round trip; 1450' elevation gain; 9971' at lake. Carried a 30lb pack. My brother walked slow so I could keep up.,Low
253,11156103277197680506,1.7142857142857142,Lower Maxwell Falls hike. Considering it was only a few minutes away I figured I better go check it out. Waterfall was a trickle but the flowers were lovely.,Low
254,11156103277197680506,2.0,"Rope Jam results! For the past 6 weeks we have drilled roll-ups. Through trial and error, bruises, fails, and bails it finally came together. I would have given up if it wasn''t for the amazing encouragement. 'Take your glasses off and fall on your face!'"" It worked 💜🤣 Love you both""",Low
255,11156103277197680506,2.0,Second interview ✔️ Ganglion Cyst removed ✔️ same dress. Killing it 🤣,Low
256,11156103277197680506,2.0,Hanging out Friday afternoon in the tailgate of Scott's Jeep. Lots of laughs with those two!,Low
257,11156103277197680506,2.0,Ciao Charlotte. Buenos Dias Madrid! It's fantastic to be back again.,Low
258,11156103277197680506,2.0,Stitches are out. Hoping the next week of healing does the trick so I can get in the air for 7th Rope Meeting in Barcelona! Duck tape and super glue if all else fails. Purple incision marker makes it look worse than it feels.,Low
259,11178893862060923050,2.0,"I’m verklempt. Colorado is so beautiful, especially today, driving north along the Front Range and seeing the green leading to the purple leading to the white, in stark contrast to the vivid blue sky. No, it’s not like this every day, but many! So miss my home and the people here. (Crappy photo from the Bustang en route to Fort Collins but you get the gist.)",Low
266,11178893862060923050,1.5,My hubby’s moving to Miami! Unconditional permanent residence approved!,Low
267,11178893862060923050,1.5,RIP. You were an incredible storyteller and a brave man who laid out your life for us to learn from.,Low
268,11178893862060923050,1.5,Great way to spend a day before a flight! Thank you everyone!,Low
269,11178893862060923050,1.5,My winged chariot to Dallas.,Low
270,11178893862060923050,1.5,"Got five hours of solid sleep, surprisingly, and the crew was excellent. Nice way to end the trip. Now for a shower!",Low
271,11178893862060923050,1.5,"Home!! The worst part of the trip was waiting for luggage in MIA even though mine was the first out, so it was a great trip! Back in two weeks to close the Chile home and bring Tulio and Juliet to Miami!",Low
286,11178893862060923050,2.0,"Today is The. Big. Day. Still a bit to do, but we’re trying to stay calm, cool, and collected. It really is just another flight, but then it isn’t, and arrival will be very different since there’s the final step with CBP for Tulio to be a true permanent resident. Papers are in order, visa is firmly affixed to passport, and all fees paid. . Also, this is truly goodbye. While Tulio was still here, I had one foot in Chile and one in the USA, but that will be gone (except for the in-laws and good, no, GREAT friends, of course!). I know that Tulio is excited about this new adventure but it’s also hard for me to see the sadness in him for leaving the people he loves. We all go through this process differently so I can’t rely on my experience to give me insight into his feelings. . The pup is freaked out because she knows what these suitcases mean, but she doesn’t realize that she’s coming with us! She’s obviously upset but we’re hoping that the new sights and smells of the airport and airplane will keep her busy and interested instead of scared as she embarks on her first flight. If only she could appreciate the fact that she’s in Business Class! I’ll turn her into a travel snob yet.. So, I guess all there is to say is, ¡Vámonos, familia! 🇨🇱 🇺🇸🙎🏻‍♂️🙎🏼‍♂️🐕❤️",Low
287,11178893862060923050,2.0,The final six. Missing: carry-ons.,Low
288,11178893862060923050,2.0,Goodbye to our home and neighbors/friends for the last eight (four for me) years.,Low
289,11178893862060923050,2.0,"Getting ready to go. In our seats, Tulio familiarizing Juliet with the “por si acaso” room, and Juliet in her sweet J nest in Tulio’s footwell, all ready for our 8.5 hour flight.",Low
290,11178893862060923050,2.0,"We have landed, and Juliet has proven herself to be a natural traveler!",Low
291,11178893862060923050,2.0,"This is like being on vacation. Wake up at 7 am, beach with the pup, home for lunch/RUS-CRO/wine, and now the pool in the shade with a warm but not hot breeze. I haven’t felt more like I’m on vacation in over 20 years. And I’m at home. (Obligatory foot pic.)",Low
293,11178893862060923050,1.8333333333333333,"CONFIRMED! Tulio, Juliet and I are moving to Denver in October!",Low
294,11178893862060923050,2.0,Starts about 3:10  https://www.cnn.com/2018/08/19/politics/ip-forecast-russian-spy/index.html,Low
295,11178893862060923050,2.0,"I just realized that for my trip on Thursday, this will be the first time in over a decade that I don't have to worry about who is where - my entire family is in the same country! (Not that international is a difficulty with today's tech, but you get the idea.) Small things can make a big difference.",Low
296,11178893862060923050,2.0,Love these flights.,Low
297,11178893862060923050,2.0,Why I’m going to Denver this weekend.,Low
298,11178893862060923050,2.0,"Breathable, lightweight air. Oh, how I’ve missed you! I could even, if I wanted to, put on long pants and not suffer. I could even walk outside for a block and not arrive completely wet. I will always take 104 degrees in August in Denver over 89 degrees in August in Miami. I’m about to cry because of the extreme comfort.",Low
299,11178893862060923050,2.0,Checking out the new neighborhood.,Low
300,11178893862060923050,2.0,On the road again!,Low
301,11178893862060923050,2.0,"Since my flight is delayed more than an hour, I decided to learn how this Priority Pass restaurant thing works, and must admit I’m impressed!",Low
302,11178893862060923050,2.0,"Ground stop in MIA and I’m at 37, 000 feet en route to...MIA. 😳",Low
305,11186446580471979707,1.5,our solution to california being on fire (earlier) this week: go above the smoke,Low
306,11186446580471979707,1.3333333333333333,What's the best place to look for (lease-based) rental/temporary housing these days? Still craigslist?,Low
307,11186446580471979707,1.3333333333333333,"Took a four year hiatus, but it's time to get my pizzas going again",Low
308,11186446580471979707,1.3333333333333333,Thanks all. Even AirBNB for ~6-12 month stays? I should have clarified I meant a lease,Low
309,11186446580471979707,1.3333333333333333,"i am honored to have amazing designers (really, i've looked up to you all for years) i really respect commenting on this and offering feedback about my conclusions/argument. however, i'm sharing my own personal takeaway, a genuine measurable truth for our company, based on my own experience as a company founder in a space (b2b) â a space we have been consistently kicking ass in (it's as far from consumer as you can get, and very niche). i guess i am not sure what else to say. maybe you've all been in my situation? maybe none of you have? i don't know. but i do think i've poked a hornet's nest by writing something that one could perceive as an attack on their occupational value and we're now focusing on and validating your own personal experiences as if they invalidate mine.",Low
310,11283787223007258371,1.5714285714285714,Finally its beach time!,Low
311,11283787223007258371,1.5714285714285714,Long day but a great end to the weekend.. At the Big Brown Comedy Night <3,Low
312,11283787223007258371,1.5714285714285714,Time to redo the family picture 5 years later :D... t- minus 24 hours Samreen Rizvi Duaa Rizvi Huma Rizvi,Low
313,11283787223007258371,1.4,Beach day!,Low
314,11283787223007258371,1.4,Walking about in the Hamptons,Low
316,11293937460610680260,2.0,Logged out for the final time.. 10 years at liberty.... bring on the next chapter!,Low
317,11293937460610680260,1.2,"Brown county camping trip in the books!! Just missing Jill, Justin and Britt!",Low
318,11293937460610680260,1.2,"Brown county camping trip in the books!! Just missing Jill, Justin and Britt!",Low
319,11293937460610680260,1.8,Day 1 of being a stay at home mom under our belt.  And my oh my what a day... atleast the kids were good!!,Low
320,11293937460610680260,1.3333333333333333,RIP Glenda Sue... And the black chicken....and the white chicken... something is killing our birds....,Low
321,11293937460610680260,1.0,My family! Happy 34th birthday to my hubby!!  You are an amazing husband and dad! Thanks for helping Charli do her flowergirl duties today!! You looked studdly!,Low
322,11293937460610680260,1.0,"Not sure how we got here so fast, but we no longer have an infant in our house! Trey turned 1 today!!! He has not been easy, he is completely a boy, inside and out!!he insists on being outside in the dirt or in the water!! He loves cars, the kitty's and nursing.... still.... I am not sure how we blinked and he is already a year old! Happy birthday to my Bubby. We love you!",Low
325,11329586216091316598,1.0,Has it really been 5 years???  You still make me proud every day!!  Love you sweetie!!  ❤️,Low
326,11329586216091316598,1.5714285714285714,Bringing my baby home.  Made it from West Palm Beach to Belleview!!  Sleep a few hours and then another 1000 miles.  Hope to be home by midnight.  Thanks for the hookup Jenifer Sehlke!!  We’re keeping it in the family!!  ❤️,Low
327,11342225229326173759,2.0,"Portland 2018 Part 1: River rafting. AKA the day I found out Bukky and Momo were scared of everything @ Portland, Oregon",Low
328,11342225229326173759,2.0,"Portland 2018 Part 2: somewhere between being glam, outdoorsy, and crossing personal boundaries 🤣. #DiversityLevel #CollegePoster  @ Portland, Oregon",Low
329,11342225229326173759,2.0,#Portland #2018 Part 3: 🌹👩🏻👩🏻👩🏾👩🏾👵🏼. #InternationalRoseTestGarden #QRestaurantandBar @ International Rose Test Garden,Low
330,11342225229326173759,1.6,Did another lil #rainbow #pride look to show my support 🌈👭👬. #HappyPride,Low
331,11342225229326173759,1.6,"I tried an Orange Theory class this morning.. I am now physically, mentally, and emotionally compromised.. #RIP",Low
332,11342225229326173759,1.0,Rooftop season + wide angle lens = 👌. #SummertimeChi,Low
342,11490896097141714538,1.8,#flashbackfriday to last week’s shower for Baby Martin. So thankful for all these ladies (and those not pictured) for a beautiful shower! Baby Martin is already so loved! #33weeks,Low
343,11490896097141714538,1.7142857142857142,So thankful to all the ladies who poured out their love to us and Baby Martin in Gallant! Baby M is already so loved! #latergram #36weekspregnant,Low
344,11490896097141714538,2.0,"Happy due date Baby Martin! We may have to teach you a thing or two about timeliness, but we can’t wait to meet you when you’re ready!",Low
345,11512406787267673519,2.0,"Heart. Full. What an amazing day today was. I'm so happy to have been able to celebrate life, love, friendship, equality, and happiness with so many of my Deloitte family today. An extra special thank you to David for making today spectacular. I know it often feels like a thankless job, so please know you are appreciated. #bestprideyet #transpride #deloittepride",Low
347,11546894241875941356,1.8,Tryst with a bro in the city of brotherly love ...,Low
349,11573572853441409020,1.5714285714285714,A big thanks to all of the bday wishes today. It was a great day and Morgan made it home for spring break. #happyfamily,Low
350,11617357645588456514,2.0,Pics from day one on the AT.  Saw a bear. Didn’t try to get a picture...just kept steppin’.,Low
351,11617357645588456514,2.0,Day two.  Campbell shelter to Tinker Cliffs to Daleville.  I have no idea what a turtle was doing on top of a mountain.,Low
352,11636776039044383977,1.75,"Happy birthday, sweetheart! Two birthdays in a row we've somehow stumbled into Sedona!",Low
353,11696555265462338051,1.2,Hiked through Cedar Breaks without breaking any Cedars or ankles. It was one of the most incredible places I’ve been! The pictures don’t do a justice for the elevation changes.  @ Cedar Breaks National Monument,Low
354,11696555265462338051,1.2857142857142858,"We had quite the outdoor adventure in Door County! @ Door County, Wisconsin",Low
370,11756245948562388162,1.6666666666666667,The Tetons this weekend were spectacular.,Low
371,11756245948562388162,2.0,"After receiving recent beta photos of Mt. Assiniboine. Sam and I made the very difficult decision of cancelling our Canada trip. Luckily, there’s plenty more adventuring to have in Colorado. Assiniboine will have to wait for another time.",Low
372,11756245948562388162,1.5714285714285714,"Gorgeous evening on the flatirons, even the vultures were enjoying the view. Everything is so green!",Low
375,11805697506383606310,1.0,"Tonight a friend texted me and needed help.  He needed a friend to talk to and asked for nothing more than a cane.  We took him that plus dinner, a couple books written by his favorite author, batteries for flashlights and some sweets.  . As my family walked away from his home, a tarp covering his sleeping bag, my heart was breaking and full all at the same time.  Sometimes I think that I’m the one helping him, but then realize he helps me more.  #cuprunnethover #freehotsoup #foodforthesoul",Low
376,11805697506383606310,1.0,"I am very much indebted to my office mate, Peter Vaughn, for saving me from the ferocious fowl today.  The wild beast, referred to as a sparrow, flew in the open car window  and landed in my lap after hitting the opposite window.  Glad I had witnesses.  #scarredforlife #teambuilding #alfredhitchcock",Low
377,11805697506383606310,1.0,Joined the gym today....trying to do some good for me on my day off! Woot!,Low
378,11805697506383606310,1.0,Hadn’t been in Salina for 60 seconds and saw this....#onlyinsalina,Low
379,11805697506383606310,1.5,"***update***Both boys have found a home! Thanks everyone!.. I have two beautiful little pocket sized dogs that I need to find homes for. They are sweet lap dogs, as loyal as they come. . Squirrel is a 2.8 lb 7 year old miniature poodle, brown in color.  Snickers is a black Yorkie-poo and weighs just a bit more than Squirrel, at about 5 lbs.  Neither shed but do need a little regular grooming.. We are looking for a loving home for the pair and will gladly give the right owner  “accessories” to make the transition easier.  I would like to see them placed together since they have been together for seven years.",Low
383,12103546711473532685,1.5,"Completed the first tango classes in life. Many thanks to Agustin Rojas and Sol Gabis Gomez, who have made it such a fun experience for us. 💃🕺❤️",Low
384,12103546711473532685,1.5714285714285714,"It’s been a couple of weeks since Sho Cho became a member of the family. Here Kitty Kitty Rescue has done an amazing job in socializing her. She starts to treat Mush like her sis and plays so gently around. With a lot of extra kisses and hugs and cuteness, everyday is a delight for us.",Low
385,12103546711473532685,1.8333333333333333,"Thanks Binbin Xiao for planning and driving! Had a fun time visiting this erupting island. Volcano, guess I’ll meet you next time. 🌋",Low
387,12115852993242340806,2.0,Goodbye Florida.,Low
388,12115852993242340806,2.0,"Eden Ski Lake. Hook up with Arthur for personal coaching. Despite training all winter. Running, swimming, Pilates.... it still doesnât replace that first yank out of the water",Low
389,12115852993242340806,1.4285714285714286,"Slowly and methodically getting the old R90s motor back together. Last night, piston ring grinding to get the end gaps in perfect spec. Never trust the end gaps without measuring. Top compression rings measured .010” when they call for .015”. It took a while, but this little tool worked perfectly.",Low
390,12115852993242340806,1.4285714285714286,"I knew one day I’d get to 100k. It took a little over 13 years. Trips to the Blue Ridge Parkway, Florida, Nevada and Utah with zero issues. Always got me there and back in one piece. Great bike.",Low
391,12115852993242340806,1.0,Nice ride to Stockbridge for the spring bike festival,Low
392,12115852993242340806,1.0,1st boat ride with the new pooch.,Low
395,12144059624259305924,2.0,Day 1 of STRONG bootcamp was a super FUN challenge and met so many amazing ladies!! Really looking forward to tomorrow 💪👊❤ #strongcamp,Low
396,12144059624259305924,2.0,"Family and friends, thank you to Shan I've found a new spectacular chiropractor!! I went in for initial lower back pain shooting down one leg but filling out paperwork and questions there were a couple other areas bugging me. He worked on everything and gave me stretches to do at home :) Indeed by far the BEST!!!!!! I have to quit lifting for a couple weeks, and no rower/stairclimber either :(",Low
397,12144059624259305924,1.5714285714285714,Having a great time catching up with old friends 😊,Low
398,12144059624259305924,2.0,"18 hrs yesterday.... thought it was fixed around 1am, score! Good job teams. JUST KIDDING, lets have a server party day 2!! At least everyone on these calls are fun to work with 🤓😃",Low
399,12144059624259305924,2.0,"Thank you. It was done to see what exactly is causing my back pain, that's been longer than a month.",Low
401,12144059624259305924,2.0,"Good happy Monday morning! My goal this week is to chant 1 hour before work. I've got a lot to work through as do those close to me. We'll get through it with the best outcome,  positive of it! 💕",Low
402,12144059624259305924,2.0,"Fun work gathering, Andy was the murder mystery suspect!!! I knew it... 🧐",Low
407,12217909978484959968,1.8571428571428572,"Hey, guys. It’s Ken Tarmac. I just landed.",Low
408,12217909978484959968,1.8571428571428572,"For my recent business trip I flew Delta. I'm going give them 4 stars. They have on-demand in-flight movies and I got to watch Black Panther, Star Wars: The Last Jedi, and Thor: Ragnarok.",Low
409,12217909978484959968,1.8571428571428572,Off to the Okta Oktane conference!,Low
410,12217909978484959968,1.8571428571428572,Michele Decker presenting on the Okta panel. #oktane18 https://t.co/eEjTRGPy9T,Low
411,12217909978484959968,1.8571428571428572,At Oktane18 with President Barack Obama!,Low
412,12234026427044566165,2.0,Representing Garmin at the Project Lead The Way Innovator Awards,Low
413,12244993936769868566,1.6666666666666667,Great weekend with Mike Hill Brandon Murray and Thomas Jonathan out in Cleveland. Till next time gents!,Low
415,12253831341775990699,1.5714285714285714,When you wake up and is like I don’t like these people. Why would I spend my time after work with people who make me miserable? Plus we are a fitness company but they serve us pizza and junk food at work events🤔,Low
417,12317803403016079907,1.8333333333333333,Today we celebrate this little boys first birthday. This first year has been a pure joy watching him grow and spending time to play with him. Nothing beats being a grandparent!  Happy Birthday CJ!,Low
419,12445549053893962845,1.0,We enjoyed  our trip to Hilton Head and loved spending time with the boys.  Time is going so fast!,Low
420,12445549053893962845,1.0,Enjoying our visit to Hilton Head including a stop at Harbourtown.    We went back to a spot where the boys stood 7 years ago.  Had to get a “then and now photo!,Low
421,12445549053893962845,1.0,Mom and Dad arrived today and we enjoyed an afternoon on a dolphin cruise along with dinner by the waterfront.,Low
422,12456932956587101329,1.6,Hiking through 6 million acres of Denali wilderness. Whale watching on a cruise through the Alaskan gulf. Rafting down the Kenai river. Not a bad work trip. @ Alaska,Low
424,12488612021416888454,4.0,First stop: Ireland,High
425,12488612021416888454,4.0,"Certainly enjoyed working alongside my ND colleagues at the Dublin Global Gateway! . Next up, London. 👑",High
431,12502660685247488411,1.2,"I have been working on projects in my garage this winter and been unable to park our cars in the garage.  Yesterday I finished clearing the garage and reclaiming it for car parking.  And it snows the day after, I am pretty excited for not having to scrape or brush off our cars!  And shoveling got simpler too :)  Drive safe today all.",Low
432,12525583187851454916,1.8571428571428572,"Katie has been released to be adopted, and she is now officially a part of the family :D",Low
435,12588858511398213579,2.0,"The newest cousin, Luna! ❤️❤️❤️",Low
437,12588858511398213579,2.0,We had a fun evening with Sebastian at the pool.,Low
438,12588858511398213579,2.0,Happy Father's Day to this Daddy! The girls adore you.,Low
441,12621832000186030302,2.0,This Daddy’s heart is heavy today! We have decided as a family that this year the girls would attend public school. Lizzie (1st grade) and Brianna (6th grade) started late last week and Natilee (7th grade) started today. This is a new adventure we are embarking on this year! Prayers would be appreciated for the transition.,Low
443,12676581714475000627,2.0,Off to Dublin!! #fernweh #wanderlust #selfdiscovery #dublin,Low
444,12676581714475000627,2.0,"My day started off so so happy! My wonderful colleagues (#yolocrew)!, had some wonderful surprises left for me at my desk. Although my b-day isn’t until the 30th, they wanted to celebrate early since I’ll be in London! Thank you, dearies!  @ University of Notre Dame",Low
445,12676581714475000627,2.0,Definitely couldn’t sleep. It might’ve been the excitement...or the turbulence on that plane. But...I MADE IT TO DUBLIN!!! Time to see the beauty and magic of this beautiful country.,Low
446,12676581714475000627,2.0,We had a chance to see the beautiful and talented Chloë Agnew at ND!! She. Was. Incredible!! #yolo #yolocrew #postyogasweatlife,Low
447,12676581714475000627,2.0,Climbed a mountain today with Kim. That was pretty freaking awesome!,Low
448,12677361572409209396,4.0,Im already feeling better.,High
449,12677361572409209396,4.0,"Im home, feeling better",High
450,12677361572409209396,4.0,"In the ER. My sugars don't even register on my meter. On saline drip, waiting on tests to come back. Hope they dont admit me.",High
451,12677361572409209396,4.0,"Slept for almost 5 hours when I got home today. Woke up, feel a bit groggy still, and have a headache, but no where near how bad I have been feeling the last few days....My mom and Jeff have permission to be mean and firm to me about my soda consumption. I can't keep doing this, especially since I am having trouble getting my meds....",High
452,12677361572409209396,4.0,Im being admitted....Sigh,High
453,12677361572409209396,4.0,"Susan, its my diabetes . I can't afford my insulin so my sugar got super high and I got super sick.",High
454,12677361572409209396,4.0,"Off in ten. A drink with my soon to be sister in law, then home. 39 feels so old.",High
455,12677361572409209396,4.0,Thank you everyone for the bday wishes. And thank you Shena Kelly and Eric W McClanahan for the dinner and drink last night. Love you guys.,High
456,12677361572409209396,4.0,Moved to my room and am settled in. Sent Jeff home. Now I am lonely.,High
457,12677361572409209396,4.0,Going home soon,High
458,12677361572409209396,4.0,"Jeff got me a cute little pouch with sunflowers on it to hold my testing kit and meds...taking tomorrow off so I can get into to see my doc to get lectured one more time....hopefully get the meds situation sorted out. Its quite possible i met my deductible being in hospital overnight. If thats the case, hopefully this wont be an issue any longer...",High
459,12677361572409209396,4.0,I hope so. They said if they do an iv drip ill be admitted.,High
470,12677361572409209396,2.0,"Since not drinking soda, my appetite has gone up. Ugh. I hate it. I liked not being very hungry!",Low
471,12677361572409209396,2.0,Had another low blood sugar episode today. Luckily I have glucose tabs in my purse. Ate one and took an early lunch and went to my mommy's...felt better when I came back to work.....,Low
472,12677361572409209396,2.0,"Hurt my knee goofing off with Jeffery, right after Jeff left for work...an I need something in the basement. GRRRRR",Low
473,12677361572409209396,2.0,"Guess I will go to bed. Monday, I dread thee.",Low
474,12677361572409209396,2.0,I haven't yet. Still trying to get my sugars evened out before I go on something like that....,Low
478,12677361572409209396,1.0,"Looking forward to our families first cook out for the year, and spending time with my mommy and grandma for Mother's Day. This is my first Mother's Day....I know I didn't give birth to Jeffery and KK, and they have their mommy, but I love those two kids so much and am proud to be their Step Mommy and so lucky to have them in my life.",Low
479,12677361572409209396,1.0,"Jeffrey and I got to talk to Makayla for a bit. Unfortuantely, Jeff had to go to work before she could call us back. But thats ok. He is going to get her for the summer in two weeks. I cant wait to see her.",Low
