Categories from Survey,Final Category,
Job change,PositiveJobSwitch,
Job change to a new job,PositiveJobSwitch,
Job outsourced,PositiveJobSwitch,
Job promotion,Promoted,
Joined a Bible Study,IncreasedSocialActivity,
Kidney infection,HealthLoss,
kids back in school,BackToSchool,
kids out of school,FinishedSchool,
Lake vacation,Vacation,
Land auction,NewProject,
Large meeting,HeavyWork,
Large payment for kids dance classes,FinancialLoss,
Large pressure packed project,HeavyWork,
Lawsuit with neighbor,LawSuit,
Led a major project,HeavyWork,
"left knee injury, mostly immobile for several weeks",HealthLoss,
Loan for vet bills,FinancialLoss,
Loss of employment,WorkLoss,
loss of family member,DeathInFamily,
loss of father-in-law,DeathInFamily,
lost 20 lbs,HealthGain,
lost a friend/significant other,FriendDied,
lost my car when it was hit by another car,NoMedicalIssueAccident,
Lost weight,HealthGain,
Lot of snow,BadWeather,
major work assignment,HeavyWork,
Marco Island Beach vacation,Vacation,
Marital Issues,RelationshipIssues,
marraige,Married,
Marriage,Married,
Married,Married,
Mass Shooting,TraumaticEvent,
Maternity Leave,Pregnant,
"maternity leave, return to work",BackToWork,
Mazatlan vacation,Vacation,
medical issue,HealthLoss,
Memorial service for mother,DeathInFamily,
Mentor a difficult person,BadWorkLife,
Met with surgeon for knee replacement,Surgery,
Midfoot Sprain,HealthLoss,
Miscarriage,MiscarriageStillbirth,
Mole removed,HealthTreatment,
Mortgage,InstallmentPurchase,
mortgage,InstallmentPurchase,
Mother diagnosed with kidney failure and congestive heart failure,HealthLossFriendRelative,
mother had stroke,HealthLossFriendRelative,
Mother passed away,DeathInFamily,
Mother-in-law died,DeathInFamily,
mother-in-law visits,MoreLessFamilyMeetups,
Mother-in-law Visits,MoreLessFamilyMeetups,
Move,PositiveMove,
Move Dad into nursing home,PersonMovedOut,
Move Dad into nursing home,HealthLossFriendRelative,
move to new home,PositiveMove,
moved,PositiveMove,
Moved,PositiveMove,
Moved - changed apartments,PositiveMove,
Moved apartments,PositiveMove,
Moved Daughter and Son In Law into our house from Ohio,PersonMovedOut,
moved home,PositiveMove,
Moved houses,PositiveMove,
Moved Houses,PositiveMove,
Moved into a new home with pets,PositiveMove,
moved into first home,PositiveMove,
Moved into Home,PositiveMove,
Moved into new home permanently,PositiveMove,
Moved into new house,PositiveMove,
Moved Residence,PositiveMove,
Moved residence or neighborhood,PositiveMove,
Moved Residences,PositiveMove,
"Moved to a different state, stayed 1 month with a friend before moving to permanent residence",PositiveMove,
Moved to a new house,PositiveMove,
Moved to new house,PositiveMove,
MRSA episode 1,HealthLoss,
MRSA episode 2,HealthLoss,
Multiple Deaths in family within 1 week,DeathInFamily,
Multiple unexpected expenses (some were already described elsewhere),MiscCrisis,
My boyfriend deployed overseas,PersonMovedOut,
My car hit a pillar in the parking garage at work,NoMedicalIssueAccident,
My first sprint triathlon,NewHobby,
"my parents had been living with me due to financial pressures, and we were able to move to separate residences",PersonMovedIn,
My second child was born,YoungerChildBirth,
mystery symptoms,HealthLoss,
Neck Surgery,Surgery,
new boss,NeutralJobSwitch,
new car,InstallmentPurchase,
"New client, new industry end of year busy season cleint",HeavyWork,
New diagnosis,HealthLoss,
New Employee to manage,HeavyWork,
New friend,NewFriends,
new gym,PhysicalActivity,
new home,PositiveMove,
new job,PositiveJobSwitch,
New job - freelance,BackToWork,
new job included management; i had no prior experience with direct reports,PositiveJobSwitch,
new job wage decrease,SalaryCut,
New job!,PositiveJobSwitch,
New manager,NeutralJobSwitch,
new mortgage,InstallmentPurchase,
New Offsite Project,HeavyWork,
new pet,NewPet,
New position,PositiveJobSwitch,
New project,NewProject,
New relationship,PositiveRelationship,
New Relationship Stress,StartedRelationship,
new window install,RemodeledHome,
New years trip,Trip,
night classes,BackToSchool,
No promotion,BadWorkLife,
None,MiscCrisis,
North Korea & U.S. Events,TraumaticEvent,
Not getting expected raise,NoSalaryIncrement,
Off work for new child,ChildBirth,
old manager said i had an attitude problem,BadWorkLife,
old truck died (bought new one),InstallmentPurchase,
On demand boiler stopped heating radiant floors,MiscCrisis,
One of my pets went through major surgery.,PetIllness,
oregon game,SportsEvent,
Other employees were hired at higher position than me that had less knowledge than me.,BadWorkLife,
Owned much larger amount of tax than expected,FinancialLoss,
Paid of last debt other than house,PayingLoans,
Paid off car loan,PayingLoans,
Parents Divorced,Divorced,
Parents foreclosure on house,MortgageClosed,
Parents moves into my house,MoreLessFamilyMeetups,
partner got an STD and we broke up,HealthLossFriendRelative,
partner got an STD and we broke up,BreakUp,
Partner joined me in the USA,PersonMovedIn,
paternity leave,ChildBirth,
Pay Increase,GotBonus,
Pay Increase and Bonus,GotBonus,
Pay Raise,GotBonus,
Paying for college,PayingLoans,
perfermance review,PerformanceReview,
Performance Bonus,GotBonus,
Performance Eval,PerformanceReview,
Performance evaluation,PerformanceReview,
Performance reivew,PerformanceReview,
Performance Review,PerformanceReview,
Performance review,PerformanceReview,
performance review,PerformanceReview,
performance review is stressful.,PerformanceReview,
Performance Review/Bonus,PerformanceReview,
Performance Reviews,PerformanceReview,
Performance reviews,PerformanceReview,
Performance Revue,PerformanceReview,
Personal event - stopped dieting entirely,HealthLoss,
personal health issue,HealthLoss,
"Personal relationship ""breakup""",BreakUp,
Pet died,PetDied,
Pet Died,PetDied,
physical health improve,HealthGain,
physical health improved - increased activity,HealthGain,
Physical injury,HealthLoss,
physical injury,HealthLoss,
plan,NewProject,
planned activity for staff,NewProject,
playing sport,SportsEvent,
pneumonia bout,HealthLoss,
Polar Vortex,BadWeather,
polar vortex,BadWeather,
Polar vortex,BadWeather,
Polar Vortex - University closed,BadWeather,
Preformance review,PerformanceReview,
pregnancy,Pregnant,
Pregnancy,Pregnant,
Pregnancy related changes,Pregnant,
Pregnancy/ new baby,Pregnant,
Pregnancy/ new baby,ChildBirth,
pregnant,Pregnant,
pregnant with first child,Pregnant,
prepare for bosse's retirement,NewProject,
Presented to college class at Univeristy of Missouri,WorkSuccess,
Problem with In laws,TroubleInLaws,
Project change,NewProject,
promoted,Promoted,
Promoted,Promoted,
Promotion,Promoted,
promotion,Promoted,
PROMOTION,Promoted,
Promotion & Bonus,Promoted,
Promotion to team lead,Promoted,
"promotion, quarterly reviews, stressful conversations with employees",PerformanceReview,
Purchased car,InstallmentPurchase,
Purchased House,InstallmentPurchase,
Purchased new car,InstallmentPurchase,
purchased new car,InstallmentPurchase,
purchased new truck,InstallmentPurchase,
Purchased solar panels,InstallmentPurchase,
Put in Charge of Intern,HeavyWork,
Q2 Quarter End,QuarterEnd,
Q3 End,QuarterEnd,
Quarter end,PerformanceReview,
Quarterly board meeting 1,PerformanceReview,
Quarterly Board Meeting 2,PerformanceReview,
Quit Boy Scout Committee Chair Position,WorkLoss,
Quit job,WorkLoss,
Raise,SalaryIncrement,
Raise & bonus smaller than expected,GotBonus,
Raise and Bonus,GotBonus,
Raise in salary,GotBonus,
Ran half marathon,SportsEvent,
random promotion,Promoted,
Re-connect with parents after a year,MoreLessFamilyMeetups,
Received bonus,GotBonus,
received bonus,GotBonus,
Received borderline poor performance review,BadWorkLife,
Received promotion and bonus,Promoted,
received two job offers in one day,GoodWorkLife,
Recognition Award,WorkSuccess,
Reduced workload,GoodWorkLife,
Refinanced house,InstallmentPurchase,
Refinanced loans,InstallmentPurchase,
Relations with all friends and family changed,MoreLessFamilyMeetups,
Relations with significant other changed for the better,PositiveRelationship,
Relations with significant other or close friend changed for the better or worse,RelationshipIssues,
Relationship break up,BreakUp,
Relationship changed,RelationshipIssues,
Relationship Started,PositiveRelationship,
Relationship with significant other,PositiveRelationship,
Relocated,PositiveMove,
Remodeled Basement,RemodeledHome,
"Remodeled home, required temporary move out",RemodeledHome,
remodeling home,RemodeledHome,
Rental Property,InstallmentPurchase,
Reorganization,RemodeledHome,
reorganization,RemodeledHome,
replacement hired,RemodeledHome,
Retreat,Trip,
review,PerformanceReview,
Review,PerformanceReview,
Review & Raise,PerformanceReview,
Review/Raise,PerformanceReview,
Reviews,PerformanceReview,
right hip labral tear,HealthLoss,
rolled onto new project,NewProject,
Roof Installation,RemodeledHome,
Roommate moved in,PersonMovedIn,
Salary Increase,SalaryIncrement,
Salary increase,SalaryIncrement,
Searching for replacement (interviews),HeavyWork,
Second busy season - after year-end0,HeavyWork,
Second job,BackToWork,
Self installed front porch,RemodeledHome,
Separated from my husband,SeparatedInMarriage,
Separation,Divorce,
Shoulder Surgery,Surgery,
Sibling's wedding,Married,
Sick,HealthLoss,
Sick - Stomach Flu,HealthLoss,
sick with a cold,HealthLoss,
Sickness,HealthLoss,
Significant Success,WorkSuccess,
Significant success at work,GoodWorkLife,
Sister passed away,DeathInFamily,
Sister-in-laws wedding in Bahamas,Trip,
Ski trip to Jackson Hole,Trip,
Ski Vacation,Vacation,
Skipped planned vacation,VacationPlanFail,
Slammed thumb in car door,HealthLoss,
Small Surgery,Surgery,
Snowboarding trip,Trip,
Sold our house,SoldHouse,
sold our house in KS,SoldHouse,
Son car crash,NoMedicalIssueAccident,
Son had collapsed lung,HealthLoss,
Son in car crash,NoMedicalIssueAccident,
son mental illness,HealthLoss,
Son went to college,PersonMovedOut,
Son's room furniture purchased on payment plan,InstallmentPurchase,
Sport event,SportsEvent,
spouse got laid-off,WorkLoss,
Spouse had a serious accident,InjuryAccident,
Start New Job,PositiveJobSwitch,
Start new position,PositiveJobSwitch,
Started a business,StartUp,
started a new job in a new city,PositiveJobSwitch,
started a new project,NewProject,
Started a relationship,PositiveRelationship,
started a relationship,PositiveRelationship,
Started a sport,SportsEvent,
Started building a house,BuildHome,
Started drawing more again,NewHobby,
Started Grad School,BackToSchool,
Started half ironman training,SportsEvent,
Started mentoring the intern,NewProject,
Started new job,NeutralJobSwitch,
Started new role within same team,NeutralJobSwitch,
Started planning to work remotely,NeutralJobSwitch,
Started reporting to a new manager.,NeutralJobSwitch,
Started running competitively again,SportsEvent,
Started taking acting classes,BackToSchool,
Started talking to a narcissist,NewFriends,
started to plan a move to a new city,PositiveMove,
starting menopause,Menopause,
Step Daughter moved in full time,PersonMovedIn,
Stepchild moved into our home full time,PersonMoveIn,
Stillbirth,MiscarriageStillbirth,
Stock Bonus,GotBonus,
Stopped drinking,HealthGain,
Stopped going to crossfit,HealthLoss,
Stress fractured shin,HealthLoss,
Stressed about a coworker leaving,BadWorkLife,
struggle with money at end of every month,FinancialLoss,
super bowl,SportsEvent,
Surgery (Gall Bladder Removal),Surgery,
Swimming Competition,SportsEvent,
Switched projects,NewProject,
take vacation,Vacation,
Tampa for 6 month short term project,PositiveMove,
tax audit,MiscFinancialChange,
Tax Season,MiscFinancialChange,
Team Change,NeutralJobSwitch,
Terrible vacation,VacationPlanFail,
Threw out back and couldn't walk,HealthLoss,
Time Off For Holidays,BreakFromWork,
Took a certification exam to further my nursing education,BackToSchool,
Took a family vacation,Vacation,
Took a vacation,Vacation,
took a vacation,Vacation,
Took a vacation to Florida,Vacation,
"Took a vacation, Acquired a pet",Vacation,
"Took a vacation, Acquired a pet",NewPet,
took an international vacation,Vacation,
Took on a greatly increased work load,HeavyWork,
"Took on a greatly increased work load,",HeavyWork,
Took on a lot more work,HeavyWork,
Took on additional work load,HeavyWork,
Took on even more work,HeavyWork,
Took on more work,HeavyWork,
Took out a mortgage,InstallmentPurchase,
Took out a mortgage in association with new home,InstallmentPurchase,
Took out home equity loan,InstallmentPurchase,
Took up a hobby,NewHobby,
took up running,NewHobby,
Took vacation,Vacation,
Took Vacation,Vacation,
Tooth filling,HealthTreatment,
Toothache,HealthLoss,
Tornado event,BadWeather,
Tornado warning,BadWeather,
Trained and Ran First Marathon,SportsEvent,
Trained for long bike event,SportsEvent,
training,SportsEvent,
Training - maximize your professional sucess,WorkSuccess,
Training for Duathalon,SportsEvent,
Training on site for new job duties and new team,NewProject,
Travel to brother graduation,Trip,
Travel to China,Trip,
Travel to girlfriend graduation,Trip,
Travel to Italy again for 2 weeks for training,Trip,
Travel to wedding,Trip,
"Traveled to Osh Kosh, WI, for work",Trip,
Tree Crashed into house,FinancialLoss,
Tree of Life Shooting,TraumaticEvent,
tried to buy a house,InstallmentPurchase,
Triggering event,TraumaticEvent,
Trip with spouse to Chicago,Trip,
Turned down a job offer,NeutralJobSwitch,
Ultimate frisbee club team,SportsEvent,
Upward feedback,PerformanceReview,
Uterine Surgery,Surgery,
Vacation,Vacation,
vacation,Vacation,
Vacation - Camping,Vacation,
Vacation - hiking and ran a marathon,Vacation,
Vacation - hiking and ran a marathon,SportsEvent,
Vacation - Japan,Vacation,
Vacation - ski in colorado,Vacation,
vacation / someone died,Vacation,
vacation / someone died,DeathInFamily,
Vacation Abroad,Vacation,
vacation christmas,Vacation,
vacation in July,Vacation,
Vacation March,Vacation,
Vacation to Portland,Vacation,
Vacation to San Diego to visit in-laws,Vacation,
Vacation to Vegas,Vacation,
"Vacation to visit family in Reno, NV",Vacation,
Vacation went bad,VacationPlanFail,
Vacation with brother,Vacation,
Vacation with daughter,Vacation,
Vacation with Girlfriend,Vacation,
Vacation/ honeymoon,Vacation,
Vacationed to Orlando (solo),Vacation,
vendor tour,Trip,
vip guest,NewProject,
Visit from a friend,MoreLessFamilyMeetups,
visit sick parent,Trip,
Visited college friends at school,Trip,
volunteer,NewProject,
"Wage increase, no promotion",GotBonus,
Wallet stolen,Robbed,
Was at a baseball game where my team advanced to National League Championship,SportsEvent,
Was working on an adoption,AdoptedChild,
We found out we were expecting.,Pregnant,
wedding,Married,
Wedding,Married,
wedding planning,Married,
weight loss,HealthGain,
Went on FMLA Leave,BreakFromWork,
Went on vacation,Vacation,
went part-time at work,BreakFromWork,
Went to Disney,Trip,
Went to see Family in Russia,Trip,
Wife diagnosed with cancer,HealthLossFriendRelative,
wife had medical issues (blood clots,HealthLossFriendRelative,
Wife started grad school,BackToSchool,
Wife suffered from baby blues,HealthLossFriendRelative,
Wife surgery,HealthLossFriendRelative,
Wife's mother diagnosed with cancer,HealthLossFriendRelative,
Wisdom teeth removed,HealthGain,
Work - All hands meeting,HeavyWork,
Work and fun trip,Trip,
Work Balance,GoodWorkLife,
Work Bonus,GotBonus,
work evaluation/performance review,PerformanceReview,
Work load and responsibilities increase,HeavyWork,
Work trip,Trip,
Worked over 400 hours in 5 weeks,HeavyWork,
Worsening of relationship with my wife,NegativeRelationship,
Wrist surgery,Surgery,
Written up for major project,NewProject,
WSU Game,SportsEvent,
year end and perfroamnce review,PerformanceReview,
Year End Appraisal,PerformanceReview,
Year end financial work,MiscFinancialChange,
Year end performance review,PerformanceReview,
Year End Review,PerformanceReview,
Year end review,PerformanceReview,
Year-End,PerformanceReview,
Year-end,PerformanceReview,
Year-end Performance reviews,PerformanceReview,
Year-end provision,PerformanceReview,
Yearly Performance Evaluation,PerformanceReview,
Yearly Performance Reviews,PerformanceReview,
Yearly review,PerformanceReview,
yearly review,PerformanceReview,
,SportsEvent,
,BadWorkLife,